ID,Name,Description,Allergens,Protein (g),Fat (g),Carbs (g),Energy (kcal)
10,Hamburger,"Karamelləşdirilmiş bulkanın arasında 100% mal ətindən döyülmüş bifşteks, xardal, ketçup, soğan və duzlu xiyar dilimi.",,N/A,N/A,N/A,N/A
11,Dabl Hamburger,"Karamelləşdirilmiş bulkanın arasında iki 100% mal ətindən döyülmüş bifşteks, xardal, ketçup, soğan və duzlu xiyar dilimləri.",,N/A,N/A,N/A,N/A
12,Tripl Hamburger,"Karamelləşdirilmiş bulkanın arasında üç 100% mal ətindən döyülmüş bifşteks, xardal, ketçup, soğan və duzlu xiyar dilimləri.",,N/A,N/A,N/A,N/A
13,Çizburger,"Karamelləşdirilmiş bulkanın arasında 100% mal ətindən döyülmüş bifşteks, Çedder pendirinin dilimi, xardal, ketçup, soğan və duzlu xiyar dilimi.",,N/A,N/A,N/A,N/A
14,Dabl Çizburger,"Karamelləşdirilmiş bulkanın arasında iki ədəd 100% mal ətindən döyülmüş bifşteks, 2 Çedder pendirinin dilimi, xardal, ketçup, soğan və duzlu xiyar dilimləri.",,N/A,N/A,N/A,N/A
15,Tripl Çizburger,"Karamelləşdirilmiş bulkanın arasında üç ədəd 100% mal ətindən döyülmüş bifşteks, 3 Çedder pendirinin dilimi, xardal, ketçup, soğan və duzlu xiyar dilimləri.",,N/A,N/A,N/A,N/A
16,Çikenburger,Təzə kahı və xüsusi McChicken® sousu ilə dadlandırılmış və karamelli bulkada verilən suxarıya batırılmış qızardılmış toyuq kotleti.,,N/A,N/A,N/A,N/A
17,McChicken™,"Karamelləşdirilmiş bulkanın arasında suxarıya batırılmış, qızardılmış toyuq kotleti, təzə Aysberq salatı və xüsusi McChicken™ sousu.","Xardal, Kərəviz, Yumurta, Qlüten, Küncüt tumları.",N/A,N/A,N/A,N/A
18,Dabl McChicken™,"Karamelləşdirilmiş bulkanın arasında suxarıya batırılmış, qızardılmış iki toyuq kotleti, təzə Aysberq salatı və xüsusi McChicken™ sousu.","Xardal, Kərəviz, Yumurta, Qlüten, Küncüt tumları.",N/A,N/A,N/A,N/A
19,Filet-O-Fish™,"İsti, yumşaq bulkanın arasında yaxşıca qızardılmış balıq filesi (xordalılar sinfi), yarım dilim Çedder pendiri və Tar-Tar sousu.","Xardal, Süd, Soya, Yumurta, Balıq, Qlüten.",N/A,N/A,N/A,N/A
20,Dabl Filet-O-Fish™,"İsti yumşaq bulkanın arasında yaxşıca qızardılmış iki tikə balıq filesi (treskakimilər sinfi), 2 kiçik dilim Çedder pendiri və Tar-Tar sousu.","Xardal, Süd, Soya, Yumurta, Balıq, Qlüten.",N/A,N/A,N/A,N/A
21,Big Mac™,"Küncütlü bulkanın arasında iki ədəd 100% mal ətindən döyülmüş bifşteks, soğan, iki dilim duzlu xiyar, Çedder pendirinin 1 dilimi, Aysberq salatı və xüsusi Big Mac™ sousu.","Xardal, Süd, Soya, Yumurta, Qlüten, Küncüt tumları.",N/A,N/A,N/A,N/A
22,Dabl Big Mac™,"Küncütlü bulkanın arasında dörd ədəd 100% mal ətindən döyülmüş bifşteks, soğan, iki dilim duzlu xiyar, Çedder pendirinin 1 dilimi, Aysberq salatı və xüsusi Big Mac™ sousu.","Xardal, Süd, Soya, Yumurta, Qlüten, Küncüt tumları.",N/A,N/A,N/A,N/A
23,Royal Çizburger,"Karamelləşdirilmiş küncütlü bulkanın arasında 100% mal ətindən döyülmüş bifşteks, 2 ədəd Çedder pendirinin dilimi, xardal, ketçup, təzə soğan və duzlu xiyar dilimləri.","Xardal, Süd, Soya, Qlüten, Küncüt tumları.",N/A,N/A,N/A,N/A
24,Dabl Royal Çizburger,"Karamelləşdirilmiş bulkanın arasında iki ədəd 100% mal ətindən döyülmüş bifşteks, 2 Çedder pendirinin dilimi, xardal, ketçup, soğan və duzlu xiyar dilimləri.","Xardal, Süd, Soya, Qlüten, Küncüt tumları.",N/A,N/A,N/A,N/A
25,Big Tasty™ (Ət),"Həcmli küncütlü bulka arasında böyük, 100% mal ətindən döyülmüş bifşteks olan burger. Üç dilim Emmental pendiri, iki dilim təzə pomidor, Aysberq salatı, təzə soğan və “Qril” sousu ona xüsusi dad verir.","Süd, Yumurta, Qlüten, Küncüt tumları.",N/A,N/A,N/A,N/A
26,Big Tasty™ (Toyuq),"Həcmli küncütlü bulka arasında toyuqdan olan kotlet. Üç dilim Emmental pendiri, iki dilim təzə pomidor, Aysberq salatı, təzə soğan və “Qril” sousu ona xüsusi dad verir.","Süd, Yumurta, Qlüten, Küncüt tumları.",N/A,N/A,N/A,N/A
27,Sezar Roll,"Lavaşda Sezar sousun əlavəsi ilə suxarıya batırılmış, qızardılmış toyuq kotleti, Aysberq salatı, təzə pomidor dilimi və ovulmuş bərk pendir.","Xardal, Süd, Yumurta, Qlüten.",N/A,N/A,N/A,N/A
28,"Qəhvə
                                                                (Kiçik)","“Paulig” şirkətinin istehsalı olan seçilmiş, təzə üyüdülmüş və qovrulmuş qara qəhvə.",,N/A,N/A,N/A,N/A
29,"Çiken McNuggets
                                                                (4 əd.)","Fritürda, unda qızardılmış xırçıldayan toyuq filesinin dilimləri.","Kərəviz, Qlüten.",N/A,N/A,N/A,N/A
30,Unknown,Axtardığınız səhifə tapılmayıb.,,N/A,N/A,N/A,N/A
31,Unknown,Axtardığınız səhifə tapılmayıb.,,N/A,N/A,N/A,N/A
32,Unknown,Axtardığınız səhifə tapılmayıb.,,N/A,N/A,N/A,N/A
33,"Krevetlər
                                                                (4 əd.)","Fritürda, unda qızardılmış xırçıldayan krevet. 1000 ada sousu ilə təqdim olunur.","Soya, Balıq, Qlüten.",N/A,N/A,N/A,N/A
34,Unknown,Axtardığınız səhifə tapılmayıb.,,N/A,N/A,N/A,N/A
35,"Soğan halqaları
                                                                (5 əd.)",Unda qızardılmış təzə soğan dilimləri.,"Süd, Qlüten.",N/A,N/A,N/A,N/A
36,Unknown,Axtardığınız səhifə tapılmayıb.,,N/A,N/A,N/A,N/A
